<<<<<<< HEAD
﻿Log file open, 06/30/21 11:35:53
=======
﻿Log file open, 07/01/21 00:07:04
>>>>>>> main
LogInit: LLM is enabled
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133cec08 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13408d67 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffde9a893a7 UE4Editor-GraphEditor.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffde998959d UE4Editor-GraphEditor.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133bda41 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e4a05 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e046a UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133bc320 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e0adf UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131bc5f0 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131da933 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131cfbb0 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131fd3c7 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe132bd25f UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe132bd838 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffde4bf7e86 UE4Editor-AssetTools.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d42c11 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d43fad UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d43cda UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc8339fdf UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc833a200 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc8327c82 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde556b95d UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde552a800 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde548b74c UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde5449357 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde53a8374 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde5496227 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffde548b93b UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d12bf8 UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d968e7 UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d7f4ce UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d72de9 UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe2290bc8f UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe228f9197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe2290e389 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe228f4310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe613bca66 USER32.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe613bc582 USER32.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe2290f914 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ff607c98848 UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cb117c UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cb125a UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cc52bd UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cc7fea UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe62337e94 KERNEL32.DLL!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: [Callstack] 0x00007ffe625da251 ntdll.dll!UnknownFunction []
[2021.06.30-03.36.13:889][324]LogOutputDevice: Error: 
[2021.06.30-03.36.13:898][324]LogStats:                SubmitErrorReport -  0.000 s
[2021.06.30-03.36.15:047][324]LogStats:                    SendNewReport -  1.149 s
[2021.06.30-03.36.15:047][324]LogStats:             FDebug::EnsureFailed -  1.638 s
[2021.06.30-03.36.15:050][324]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.06.30-03.36.15:052][324]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.001 s
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: === Handled ensure: ===
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: 
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr [File:D:/Build/++UE4/Sync/Engine/Source/Editor/BlueprintGraph/Private/BlueprintActionFilter.cpp] [Line: 731]
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: Unable to resolve IsFieldInaccessible() - Blueprint (Water) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: Stack: 
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d52cc2f UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d3781df UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d378433 UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d3782cb UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13147dc6 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13171329 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13148402 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133cec08 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13408d67 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde9a893a7 UE4Editor-GraphEditor.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde998959d UE4Editor-GraphEditor.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133bda41 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e4a05 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e046a UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133bc320 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e0adf UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131bc5f0 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131da933 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131cfbb0 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131fd3c7 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe132bd25f UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe132bd838 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde4bf7e86 UE4Editor-AssetTools.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d42c11 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d43fad UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d43cda UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc8339fdf UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc833a200 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc8327c82 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde556b95d UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde552a800 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde548b74c UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde5449357 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde53a8374 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde5496227 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffde548b93b UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d12bf8 UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d968e7 UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d7f4ce UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d72de9 UE4Editor-Slate.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe2290bc8f UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe228f9197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe2290e389 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe228f4310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe613bca66 USER32.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe613bc582 USER32.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe2290f914 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ff607c98848 UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cb117c UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cb125a UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cc52bd UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ff607cc7fea UE4Editor.exe!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe62337e94 KERNEL32.DLL!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: [Callstack] 0x00007ffe625da251 ntdll.dll!UnknownFunction []
[2021.06.30-03.36.15:052][324]LogOutputDevice: Error: 
[2021.06.30-03.36.15:059][324]LogStats:                SubmitErrorReport -  0.000 s
[2021.06.30-03.36.20:184][324]LogStats:                    SendNewReport -  5.125 s
[2021.06.30-03.36.20:184][324]LogStats:             FDebug::EnsureFailed -  5.134 s
[2021.06.30-03.36.20:449][324]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.06.30-03.36.20:450][324]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.001 s
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: === Handled ensure: ===
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: 
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: Ensure condition failed: Blueprint != nullptr && Blueprint->ParentClass != nullptr [File:D:/Build/++UE4/Sync/Engine/Source/Editor/BlueprintGraph/Private/BlueprintActionFilter.cpp] [Line: 1707]
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: 
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: Stack: 
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d52c6e9 UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d37930f UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d378433 UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d3782cb UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13147dc6 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13171329 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13148402 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133cec08 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13408d67 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde9a893a7 UE4Editor-GraphEditor.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde998959d UE4Editor-GraphEditor.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133bda41 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e4a05 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e046a UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133bc320 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe133e0adf UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131bc5f0 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131da933 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131cfbb0 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe131fd3c7 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe132bd25f UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe132bd838 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde4bf7e86 UE4Editor-AssetTools.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d42c11 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d43fad UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe15d43cda UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc8339fdf UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc833a200 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffdc8327c82 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde556b95d UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde552a800 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde548b74c UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde5449357 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde53a8374 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde5496227 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffde548b93b UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.06.30-03.36.20:450][324]LogOutputDevice: Error: [Callstack] 0x00007ffe16d12bf8 UE4Editor-Slate.dll!UnknownFunction []
